{'http.user_agent_current_connections_count': 1, 'hostdb.cache.total_hits_rate': 0.006548665943195001, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0001346489659380194, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.009354099434076984, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.0028056262157713603, 'bytes_recv_rate': 0.001795419628041634, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 1.3463981503162338e-05, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0005482933341923262, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 5.049323474809767e-05, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.018703650017300878, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.009349202045605408, 'bytes_recv_rate': 0.0026930016581288066, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 5.385590526264447e-06, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0005482828124989291, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 8.415528501501541e-05, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.005608472532505772, 'bytes_recv_rate': 0.0, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.0, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.01215021403069331, 'bytes_recv_rate': 0.0028210589485829327, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.0, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0008224106913389873, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 5.049307752530397e-05, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 2, 'hostdb.cache.total_hits_rate': 0.005607109815245732, 'bytes_recv_rate': 0.0012822386861657865, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 1.4002526940966344e-05, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.0005482651519928068, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 1, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 0.00013464813874615485, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 4, 'hostdb.cache.total_hits_rate': 0.024290665844521053, 'bytes_recv_rate': 0.08526537405213928, 'response_data_total_bandwidth': 0, 'bytes_sent_rate': 0.07304254570219634, 'response_data_stream_count': '0', 'http.current_active_client_connections': 0, 'packets_recv_rate': 0.078263724078568, 'response_data_wan_bandwidth': 0, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 0, 'packets_sent_rate': 2.524647927327168e-05, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.023345286119826683, 'bytes_recv_rate': 0.01895440824465845, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.04924844835396015, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.0162248420816267, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.06527987929520235, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.0, 'bytes_recv_rate': 0.03264735479608789, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.053575722932619606, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.029565914880278578, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.17579830717030348, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.006531922438086707, 'bytes_recv_rate': 0.0657853477856332, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.03370505573584457, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.013883664466709982, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.21437583885196212, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.05225196644677298, 'bytes_recv_rate': 0.025320567334178135, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.04150541364741021, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.012442827940301772, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.14445328556619863, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.01584786053882726, 'bytes_recv_rate': 0.010352165327902101, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.032139887609529544, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.00936223370595479, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 3, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.042399356756907716, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
{'http.user_agent_current_connections_count': 3, 'hostdb.cache.total_hits_rate': 0.013975459093831232, 'bytes_recv_rate': 0.012387712410952779, 'response_data_total_bandwidth': 7223, 'bytes_sent_rate': 0.033027335243081726, 'response_data_stream_count': '1', 'http.current_active_client_connections': 1, 'packets_recv_rate': 0.011473176328378696, 'response_data_wan_bandwidth': 7223, 'http.current_client_connections': 2, 'response_data_stream_count_transcode': 0, 'response_data_stream_count_direct_play': 1, 'packets_sent_rate': 0.04360050365066917, 'response_data_lan_bandwidth': 0, 'response_data_stream_count_direct_stream': 0}
